"OBJECTID","SAV_ID","SAV_PAV","APSK_ID","APSKRITIS","PLOTAS","TYRIMAI","TEIGIAMI","VYRAI","MOTERYS","GYDOMA","PASVEIKO","MIRE","ATNUJINTA","SHAPE_AREA","SHAPE_LEN","ATVEJAI","ATVEJAI_10000_GYV","GYV_SK","GYDOMA_10000_GYV","ATVEJAI_14","ATVEJAI_14_100000","ATVEJAI_14_100000LT","MIRTYS_KITA"
76861,NA,"Utenos r.",NA,NA,NA,NA,8,4,4,2,6,0,2020-07-26 06:50:08,0,0,8,21.5,37179,5.4,0,0,5,0
76862,NA,"Kaišiadorių r.",NA,NA,NA,NA,3,1,2,0,3,0,2020-07-26 06:50:09,0,0,3,10.2,29526,0,0,0,5,0
76863,NA,"Vilkaviškio r.",NA,NA,NA,NA,8,4,4,1,6,1,2020-07-26 06:50:09,0,0,8,23.1,34660,2.9,1,2.9,5,0
76864,NA,"Prienų r.",NA,NA,NA,NA,5,3,2,0,5,0,2020-07-26 06:50:10,0,0,5,19.4,25802,0,0,0,5,0
77441,NA,"Jonavos r.",NA,NA,NA,NA,15,4,11,2,13,0,2020-07-26 06:50:11,0,0,15,36.4,41163,4.9,1,2.4,5,0
77442,NA,"Rietavo",NA,NA,NA,NA,6,4,2,0,6,0,2020-07-26 06:50:12,0,0,6,82.7,7258,0,0,0,5,0
77443,NA,"Marijampolės",NA,NA,NA,NA,79,34,45,2,73,4,2020-07-26 06:50:13,0,0,79,146.9,53772,3.7,0,0,5,0
77444,NA,"Kauno m.",NA,NA,NA,NA,147,88,59,42,101,3,2020-07-26 06:50:14,0,0,147,50.8,289380,14.5,39,13.5,5,1
77445,NA,"Alytaus m.",NA,NA,NA,NA,28,17,11,0,27,1,2020-07-26 06:50:14,0,0,28,56.1,49888,0,0,0,5,0
77446,NA,"Druskininkų",NA,NA,NA,NA,1,0,1,0,1,0,2020-07-26 06:50:15,0,0,1,5.2,19109,0,0,0,5,0
77447,NA,"Joniškio r.",NA,NA,NA,NA,15,8,7,0,14,1,2020-07-26 06:50:16,0,0,15,72.4,20726,0,0,0,5,0
77448,NA,"Kazlų Rūdos",NA,NA,NA,NA,3,0,3,0,3,0,2020-07-26 06:50:17,0,0,3,26.5,11337,0,0,0,5,0
77449,NA,"Biržų r.",NA,NA,NA,NA,10,5,5,0,10,0,2020-07-26 06:50:18,0,0,10,44,22718,0,0,0,5,0
77450,NA,"Šiaulių r.",NA,NA,NA,NA,11,6,5,0,10,1,2020-07-26 06:50:18,0,0,11,26.5,41442,0,0,0,5,0
77451,NA,"Klaipėdos r.",NA,NA,NA,NA,65,30,35,6,55,4,2020-07-26 06:50:19,0,0,65,108.1,60139,10,5,8.3,5,0
77452,NA,"Anykščių r.",NA,NA,NA,NA,8,3,5,0,8,0,2020-07-26 06:50:20,0,0,8,34.7,23034,0,0,0,5,0
77453,NA,"Akmenės r.",NA,NA,NA,NA,5,3,2,0,5,0,2020-07-26 06:50:21,0,0,5,26.6,18764,0,0,0,5,0
77454,NA,"Molėtų r.",NA,NA,NA,NA,11,4,7,8,3,0,2020-07-26 06:50:22,0,0,11,64.1,17153,46.6,6,35,5,0
77455,NA,"Radviliškio r.",NA,NA,NA,NA,7,5,2,0,7,0,2020-07-26 06:50:22,0,0,7,20,34995,0,0,0,5,0
77456,NA,"Rokiškio r.",NA,NA,NA,NA,4,0,4,1,3,0,2020-07-26 06:50:23,0,0,4,14.3,28070,3.6,1,3.6,5,0
77457,NA,"Šakių r.",NA,NA,NA,NA,8,4,4,4,3,1,2020-07-26 06:50:24,0,0,8,30,26698,15,4,15,5,0
77458,NA,"Panevėžio r.",NA,NA,NA,NA,10,6,4,2,7,1,2020-07-26 06:50:25,0,0,10,28.3,35324,5.7,2,5.7,5,0
77459,NA,"Trakų r.",NA,NA,NA,NA,14,9,5,9,5,0,2020-07-26 06:50:26,0,0,14,43,32546,27.7,4,12.3,5,0
77460,NA,"Kupiškio r.",NA,NA,NA,NA,1,1,0,0,1,0,2020-07-26 06:50:26,0,0,1,6.1,16356,0,0,0,5,0
