"OBJECTID","SAV_ID","SAV_PAV","APSK_ID","APSKRITIS","TYRIMAI","TEIGIAMI","VYRAI","MOTERYS","GYDOMA","PASVEIKO","MIRE","ATNUJINTA","ATVEJAI_14","MIRTYS_KITA"
1,"82","Utenos r.","9","Utenos apskr.",NA,10,5,5,2,8,0,2020-09-17 06:50:14,1,0
2,"49","Kaišiadorių r.","2","Kauno apskr.",NA,9,4,5,5,4,0,2020-09-17 06:50:15,0,0
3,"39","Vilkaviškio r.","4","Marijampolės apskr.",NA,9,4,5,1,7,1,2020-09-17 06:50:17,1,0
4,"69","Prienų r.","2","Kauno apskr.",NA,30,12,18,8,21,1,2020-09-17 06:50:18,4,0
5,"46","Jonavos r.","2","Kauno apskr.",NA,20,7,13,1,19,0,2020-09-17 06:50:20,0,0
6,"74","Rietavo","8","Telšių apskr.",NA,6,4,2,0,6,0,2020-09-17 06:50:21,0,0
7,"18","Marijampolės","4","Marijampolės apskr.",NA,89,39,50,7,78,4,2020-09-17 06:50:23,4,0
8,"19","Kauno m.","2","Kauno apskr.",NA,393,217,176,228,157,7,2020-09-17 06:50:26,44,1
9,"11","Alytaus m.","1","Alytaus apskr.",NA,34,21,13,6,27,1,2020-09-17 06:50:28,4,0
10,"15","Druskininkų","1","Alytaus apskr.",NA,1,0,1,0,1,0,2020-09-17 06:50:30,0,0
11,"47","Joniškio r.","6","Šiaulių apskr.",NA,15,8,7,0,14,1,2020-09-17 06:50:33,0,0
12,"58","Kazlų Rūdos","4","Marijampolės apskr.",NA,3,0,3,0,3,0,2020-09-17 06:50:35,0,0
13,"36","Biržų r.","5","Panevėžio apskr.",NA,15,7,8,3,12,0,2020-09-17 06:50:37,3,0
14,"91","Šiaulių r.","6","Šiaulių apskr.",NA,25,11,14,13,11,1,2020-09-17 06:50:40,13,0
15,"55","Klaipėdos r.","3","Klaipėdos apskr.",NA,86,42,44,14,68,4,2020-09-17 06:50:42,12,0
16,"34","Anykščių r.","9","Utenos apskr.",NA,10,4,6,1,9,0,2020-09-17 06:50:44,1,0
17,"32","Akmenės r.","6","Šiaulių apskr.",NA,10,4,6,5,5,0,2020-09-17 06:50:45,3,0
18,"62","Molėtų r.","9","Utenos apskr.",NA,44,11,33,32,12,0,2020-09-17 06:50:46,4,0
19,"71","Radviliškio r.","6","Šiaulių apskr.",NA,14,9,5,6,8,0,2020-09-17 06:50:48,6,0
22,"73","Rokiškio r.","5","Panevėžio apskr.",NA,17,6,11,12,5,0,2020-09-17 06:50:50,8,0
23,"84","Šakių r.","4","Marijampolės apskr.",NA,13,7,6,1,11,1,2020-09-17 06:50:51,0,0
24,"66","Panevėžio r.","5","Panevėžio apskr.",NA,16,8,8,2,13,1,2020-09-17 06:50:53,1,0
25,"79","Trakų r.","10","Vilniaus apskr.",NA,37,18,19,20,17,0,2020-09-17 06:50:54,7,0
27,"57","Kupiškio r.","5","Panevėžio apskr.",NA,11,6,5,3,8,0,2020-09-17 06:50:55,2,0
28,"75","Skuodo r.","3","Klaipėdos apskr.",NA,9,2,7,5,4,0,2020-09-17 06:50:57,3,0
31,"25","Palangos m.","3","Klaipėdos apskr.",NA,12,6,6,0,11,1,2020-09-17 06:50:58,0,0
32,"63","Pagėgių","7","Tauragės apskr.",NA,5,0,5,4,1,0,2020-09-17 06:50:59,4,0
33,"85","Šalčininkų r.","10","Vilniaus apskr.",NA,34,11,23,7,27,0,2020-09-17 06:51:01,4,0
34,"41","Vilniaus r.","10","Vilniaus apskr.",NA,344,132,212,48,289,3,2020-09-17 06:51:03,16,4
35,"86","Švenčionių r.","10","Vilniaus apskr.",NA,46,16,30,35,11,0,2020-09-17 06:51:04,8,0
36,"43","Zarasų r.","9","Utenos apskr.",NA,5,5,0,2,3,0,2020-09-17 06:51:06,0,0
37,"53","Kėdainių r.","2","Kauno apskr.",NA,26,15,11,14,12,0,2020-09-17 06:51:07,10,0
38,"81","Ukmergės r.","10","Vilniaus apskr.",NA,94,30,64,5,79,9,2020-09-17 06:51:08,1,1
39,"54","Kelmės r.","6","Šiaulių apskr.",NA,5,2,3,2,3,0,2020-09-17 06:51:10,2,0
40,"89","Širvintų r.","10","Vilniaus apskr.",NA,20,11,9,0,19,0,2020-09-17 06:51:11,0,1
41,"48","Kalvarijos","4","Marijampolės apskr.",NA,6,2,4,1,4,0,2020-09-17 06:51:12,1,1
42,"52","Kauno r.","2","Kauno apskr.",NA,108,53,55,63,44,1,2020-09-17 06:51:14,12,0
44,"88","Šilutės r.","3","Klaipėdos apskr.",NA,15,9,6,5,10,0,2020-09-17 06:51:15,3,0
45,"77","Tauragės r.","7","Tauragės apskr.",NA,50,38,12,31,19,0,2020-09-17 06:51:17,12,0
46,"59","Lazdijų r.","1","Alytaus apskr.",NA,7,3,4,0,7,0,2020-09-17 06:51:18,0,0
47,"94","Jurbarko r.","7","Tauragės apskr.",NA,21,15,6,16,4,0,2020-09-17 06:51:19,13,1
48,"42","Elektrėnų","10","Vilniaus apskr.",NA,22,11,11,14,8,0,2020-09-17 06:51:20,6,0
49,"23","Neringos","3","Klaipėdos apskr.",NA,2,1,1,1,1,0,2020-09-17 06:51:22,0,0
50,"61","Mažeikių r.","8","Telšių apskr.",NA,22,12,10,14,7,1,2020-09-17 06:51:23,9,0
51,"45","Ignalinos r.","9","Utenos apskr.",NA,24,11,13,6,18,0,2020-09-17 06:51:24,0,0
52,"78","Telšių r.","8","Telšių apskr.",NA,14,6,8,3,9,2,2020-09-17 06:51:26,3,0
53,"68","Plungės r.","8","Telšių apskr.",NA,12,5,7,4,8,0,2020-09-17 06:51:27,4,0
54,"56","Kretingos r.","3","Klaipėdos apskr.",NA,66,25,41,2,60,4,2020-09-17 06:51:28,2,0
55,"38","Varėnos r.","1","Alytaus apskr.",NA,2,1,1,1,0,1,2020-09-17 06:51:30,1,0
56,"33","Alytaus r.","1","Alytaus apskr.",NA,8,5,3,1,7,0,2020-09-17 06:51:32,1,0
57,"72","Raseinių r.","2","Kauno apskr.",NA,43,15,28,36,6,1,2020-09-17 06:51:34,35,0
59,"13","Vilniaus m.","10","Vilniaus apskr.",NA,988,471,517,396,565,22,2020-09-17 06:51:37,152,5
60,"87","Šilalės r.","7","Tauragės apskr.",NA,11,10,1,8,3,0,2020-09-17 06:51:39,7,0
26,"21","Klaipėdos m.","3","Klaipėdos apskr.",NA,353,140,213,62,273,18,2020-09-17 06:51:41,24,0
20,"30","Visagino","9","Utenos apskr.",NA,14,7,7,6,8,0,2020-09-17 06:51:43,2,0
58,"67","Pasvalio r.","5","Panevėžio apskr.",NA,13,4,9,3,10,0,2020-09-17 06:51:44,1,0
21,"27","Panevėžio m.","5","Panevėžio apskr.",NA,95,46,49,18,76,1,2020-09-17 06:51:45,12,0
29,"29","Šiaulių m.","6","Šiaulių apskr.",NA,89,46,43,68,20,1,2020-09-17 06:51:47,60,0
30,"12","Birštono","2","Kauno apskr.",NA,0,0,0,0,0,0,2020-09-17 06:51:47,0,0
43,"65","Pakruojo r.","6","Šiaulių apskr.",NA,2,1,1,2,0,0,2020-09-17 06:51:49,1,0
