"OBJECTID","SAV_ID","SAV_PAV","APSK_ID","APSKRITIS","TYRIMAI","TEIGIAMI","VYRAI","MOTERYS","GYDOMA","PASVEIKO","MIRE","ATNUJINTA","ATVEJAI_14","MIRTYS_KITA"
46,"59","Lazdijų r.","1","Alytaus apskr.",NA,6,3,3,0,6,0,2020-08-11 06:57:37,0,0
47,"94","Jurbarko r.","7","Tauragės apskr.",NA,3,1,2,1,2,0,2020-08-11 06:57:37,1,0
48,"42","Elektrėnų","10","Vilniaus apskr.",NA,9,3,6,5,4,0,2020-08-11 06:57:38,1,0
49,"23","Neringos","3","Klaipėdos apskr.",NA,1,1,0,0,1,0,2020-08-11 06:57:39,0,0
50,"61","Mažeikių r.","8","Telšių apskr.",NA,8,5,3,1,6,1,2020-08-11 06:57:40,1,0
51,"45","Ignalinos r.","9","Utenos apskr.",NA,24,11,13,19,5,0,2020-08-11 06:57:40,18,0
52,"78","Telšių r.","8","Telšių apskr.",NA,11,6,5,0,9,2,2020-08-11 06:57:41,0,0
53,"68","Plungės r.","8","Telšių apskr.",NA,8,5,3,0,8,0,2020-08-11 06:57:42,0,0
54,"56","Kretingos r.","3","Klaipėdos apskr.",NA,63,24,39,2,57,4,2020-08-11 06:57:43,1,0
55,"38","Varėnos r.","1","Alytaus apskr.",NA,1,1,0,0,0,1,2020-08-11 06:57:44,0,0
56,"33","Alytaus r.","1","Alytaus apskr.",NA,7,4,3,0,7,0,2020-08-11 06:57:46,0,0
57,"72","Raseinių r.","2","Kauno apskr.",NA,7,1,6,1,5,1,2020-08-11 06:57:47,1,0
59,"13","Vilniaus m.","10","Vilniaus apskr.",NA,588,267,321,143,418,22,2020-08-11 06:57:50,39,5
60,"87","Šilalės r.","7","Tauragės apskr.",NA,3,2,1,0,3,0,2020-08-11 06:57:50,0,0
26,"21","Klaipėdos m.","3","Klaipėdos apskr.",NA,290,102,188,13,259,18,2020-08-11 06:57:52,8,0
20,"30","Visagino","9","Utenos apskr.",NA,10,6,4,5,5,0,2020-08-11 06:57:52,5,0
58,"67","Pasvalio r.","5","Panevėžio apskr.",NA,4,3,1,1,3,0,2020-08-11 06:57:53,0,0
21,"27","Panevėžio m.","5","Panevėžio apskr.",NA,62,31,31,39,22,1,2020-08-11 06:57:59,28,0
29,"29","Šiaulių m.","6","Šiaulių apskr.",NA,19,11,8,5,13,1,2020-08-11 06:58:00,3,0
30,"12","Birštono","2","Kauno apskr.",NA,0,0,0,0,0,0,2020-08-11 06:58:01,0,0
43,"65","Pakruojo r.","6","Šiaulių apskr.",NA,0,0,0,0,0,0,2020-08-11 06:58:02,0,0
