"OBJECTID","SAV_ID","SAV_PAV","APSK_ID","APSKRITIS","TYRIMAI","TEIGIAMI","VYRAI","MOTERYS","GYDOMA","PASVEIKO","MIRE","ATNUJINTA"
1,"82","Utenos r.","9","Utenos apskr.",NA,4,1,3,0,4,0,2020-05-27 12:00:49
2,"49","Kaišiadorių r.","2","Kauno apskr.",NA,3,1,2,0,3,0,2020-05-27 12:00:50
3,"39","Vilkaviškio r.","4","Marijampolės apskr.",NA,7,4,3,0,6,1,2020-05-27 12:00:50
4,"69","Prienų r.","2","Kauno apskr.",NA,5,3,2,0,5,0,2020-05-27 12:00:51
5,"46","Jonavos r.","2","Kauno apskr.",NA,9,1,8,0,9,0,2020-05-27 12:00:51
6,"74","Rietavo","8","Telšių apskr.",NA,6,4,2,0,6,0,2020-05-27 12:00:52
7,"18","Marijampolės","4","Marijampolės apskr.",NA,77,31,46,4,69,3,2020-05-27 12:00:52
8,"19","Kauno m.","2","Kauno apskr.",NA,101,50,51,16,82,3,2020-05-27 12:00:53
9,"11","Alytaus m.","1","Alytaus apskr.",NA,28,17,11,0,27,1,2020-05-27 12:00:54
10,"15","Druskininkų","1","Alytaus apskr.",NA,1,0,1,0,1,0,2020-05-27 12:00:54
11,"47","Joniškio r.","6","Šiaulių apskr.",NA,15,8,7,0,14,1,2020-05-27 12:00:55
12,"58","Kazlų Rūdos","4","Marijampolės apskr.",NA,2,0,2,1,1,0,2020-05-27 12:00:55
13,"36","Biržų r.","5","Panevėžio apskr.",NA,10,5,5,0,10,0,2020-05-27 12:00:56
14,"91","Šiaulių r.","6","Šiaulių apskr.",NA,11,6,5,1,9,1,2020-05-27 12:00:56
15,"55","Klaipėdos r.","3","Klaipėdos apskr.",NA,55,24,31,7,45,3,2020-05-27 12:00:57
16,"34","Anykščių r.","9","Utenos apskr.",NA,6,2,4,0,6,0,2020-05-27 12:00:57
17,"32","Akmenės r.","6","Šiaulių apskr.",NA,5,3,2,0,5,0,2020-05-27 12:00:58
18,"62","Molėtų r.","9","Utenos apskr.",NA,3,1,2,2,1,0,2020-05-27 12:00:58
19,"71","Radviliškio r.","6","Šiaulių apskr.",NA,3,2,1,0,3,0,2020-05-27 12:00:59
22,"73","Rokiškio r.","5","Panevėžio apskr.",NA,3,0,3,0,3,0,2020-05-27 12:00:59
23,"84","Šakių r.","4","Marijampolės apskr.",NA,3,1,2,0,2,1,2020-05-27 12:01:00
24,"66","Panevėžio r.","5","Panevėžio apskr.",NA,8,5,3,1,6,1,2020-05-27 12:01:01
25,"79","Trakų r.","10","Vilniaus apskr.",NA,5,5,0,0,5,0,2020-05-27 12:01:01
27,"57","Kupiškio r.","5","Panevėžio apskr.",NA,1,1,0,0,1,0,2020-05-05 10:19:52
28,"75","Skuodo r.","3","Klaipėdos apskr.",NA,2,0,2,0,2,0,2020-05-27 12:01:02
31,"25","Palangos m.","3","Klaipėdos apskr.",NA,12,6,6,5,6,1,2020-05-27 12:01:02
32,"63","Pagėgių","7","Tauragės apskr.",NA,1,0,1,0,1,0,2020-05-27 12:01:03
33,"85","Šalčininkų r.","10","Vilniaus apskr.",NA,12,5,7,5,7,0,2020-05-27 12:01:03
34,"41","Vilniaus r.","10","Vilniaus apskr.",NA,245,87,158,75,165,3,2020-05-27 12:01:04
35,"86","Švenčionių r.","10","Vilniaus apskr.",NA,10,6,4,3,7,0,2020-05-27 12:01:05
36,"43","Zarasų r.","9","Utenos apskr.",NA,1,1,0,0,1,0,2020-05-27 12:01:05
37,"53","Kėdainių r.","2","Kauno apskr.",NA,1,0,1,0,1,0,2020-05-27 12:01:06
38,"81","Ukmergės r.","10","Vilniaus apskr.",NA,86,27,59,5,73,8,2020-05-27 12:01:06
39,"54","Kelmės r.","6","Šiaulių apskr.",NA,2,1,1,0,2,0,2020-05-27 12:01:07
40,"89","Širvintų r.","10","Vilniaus apskr.",NA,8,4,4,2,5,0,2020-05-27 12:01:07
41,"48","Kalvarijos","4","Marijampolės apskr.",NA,4,2,2,2,2,0,2020-05-27 12:01:08
42,"52","Kauno r.","2","Kauno apskr.",NA,21,14,7,2,19,0,2020-05-27 12:01:08
44,"88","Šilutės r.","3","Klaipėdos apskr.",NA,7,4,3,1,6,0,2020-05-27 12:01:09
45,"77","Tauragės r.","7","Tauragės apskr.",NA,9,5,4,2,7,0,2020-05-27 12:01:09
46,"59","Lazdijų r.","1","Alytaus apskr.",NA,4,1,3,2,2,0,2020-05-27 12:01:10
47,"94","Jurbarko r.","7","Tauragės apskr.",NA,2,1,1,0,2,0,2020-05-27 12:01:10
48,"42","Elektrėnų","10","Vilniaus apskr.",NA,6,2,4,3,3,0,2020-05-27 12:01:11
49,"23","Neringos","3","Klaipėdos apskr.",NA,1,1,0,0,1,0,2020-05-27 12:01:11
50,"61","Mažeikių r.","8","Telšių apskr.",NA,7,4,3,1,5,1,2020-05-27 12:01:12
51,"45","Ignalinos r.","9","Utenos apskr.",NA,3,1,2,1,2,0,2020-05-27 12:01:12
52,"78","Telšių r.","8","Telšių apskr.",NA,10,5,5,0,8,2,2020-05-27 12:01:13
53,"68","Plungės r.","8","Telšių apskr.",NA,7,4,3,0,7,0,2020-05-27 12:01:14
54,"56","Kretingos r.","3","Klaipėdos apskr.",NA,59,22,37,25,32,2,2020-05-27 12:01:14
55,"38","Varėnos r.","1","Alytaus apskr.",NA,1,1,0,0,0,1,2020-05-27 12:01:15
56,"33","Alytaus r.","1","Alytaus apskr.",NA,7,4,3,0,7,0,2020-05-27 12:01:15
57,"72","Raseinių r.","2","Kauno apskr.",NA,6,1,5,0,5,1,2020-05-27 12:01:16
59,"13","Vilniaus m.","10","Vilniaus apskr.",NA,424,183,241,160,246,14,2020-05-27 12:01:17
60,"87","Šilalės r.","7","Tauragės apskr.",NA,3,2,1,0,3,0,2020-05-27 12:01:17
26,"21","Klaipėdos m.","3","Klaipėdos apskr.",NA,273,90,183,56,201,16,2020-05-27 12:01:18
20,"30","Visagino","9","Utenos apskr.",NA,3,1,2,0,3,0,2020-05-27 12:01:19
58,"67","Pasvalio r.","5","Panevėžio apskr.",NA,4,3,1,1,3,0,2020-05-27 12:01:19
21,"27","Panevėžio m.","5","Panevėžio apskr.",NA,21,13,8,1,19,1,2020-05-27 12:01:20
29,"29","Šiaulių m.","6","Šiaulių apskr.",NA,14,9,5,2,11,1,2020-05-27 12:01:20
