"day","vaccine_name","vaccines_arrived","vaccines_allocated"
2023-10-15,"visos",0,0
2023-10-15,"Pfizer-BioNTech",0,0
2023-10-16,"visos",8640,0
2023-10-16,"Pfizer-BioNTech",8640,0
2023-10-16,"Novavax",0,0
2023-10-16,"Moderna",0,0
2023-10-16,"Johnson & Johnson",0,0
2023-10-16,"AstraZeneca",0,0
2023-10-17,"visos",0,0
2023-10-17,"Pfizer-BioNTech",0,0
2023-10-17,"Novavax",0,0
2023-10-17,"Moderna",0,0
2023-10-17,"Johnson & Johnson",0,0
2023-10-17,"AstraZeneca",0,0
2023-10-18,"visos",0,0
2023-10-18,"Pfizer-BioNTech",0,0
2023-10-18,"Novavax",0,0
2023-10-18,"Moderna",0,0
2023-10-18,"Johnson & Johnson",0,0
2023-10-18,"AstraZeneca",0,0
2023-10-19,"visos",0,0
2023-10-19,"Pfizer-BioNTech",0,0
2023-10-19,"Novavax",0,0
2023-10-19,"Moderna",0,0
2023-10-19,"Johnson & Johnson",0,0
2023-10-19,"AstraZeneca",0,0
2023-10-20,"visos",0,15940
2023-10-20,"Pfizer-BioNTech",0,15940
2023-10-20,"Novavax",0,0
2023-10-20,"Moderna",0,0
2023-10-20,"Johnson & Johnson",0,0
2023-10-20,"AstraZeneca",0,0
2023-10-21,"visos",0,0
2023-10-21,"Pfizer-BioNTech",0,0
2023-10-21,"Novavax",0,0
2023-10-21,"Moderna",0,0
2023-10-21,"Johnson & Johnson",0,0
2023-10-21,"AstraZeneca",0,0
2023-10-22,"visos",0,0
2023-10-22,"Pfizer-BioNTech",0,0
2023-10-22,"Novavax",0,0
2023-10-22,"Moderna",0,0
2023-10-22,"Johnson & Johnson",0,0
2023-10-22,"AstraZeneca",0,0
2023-10-23,"visos",8640,0
2023-10-23,"Pfizer-BioNTech",8640,0
2023-10-23,"Novavax",0,0
2023-10-23,"Moderna",0,0
2023-10-23,"Johnson & Johnson",0,0
2023-10-23,"AstraZeneca",0,0
2023-10-24,"visos",0,0
2023-10-24,"Pfizer-BioNTech",0,0
2023-10-24,"Novavax",0,0
2023-10-24,"Moderna",0,0
2023-10-24,"Johnson & Johnson",0,0
2023-10-24,"AstraZeneca",0,0
2023-10-25,"visos",0,0
2023-10-25,"Pfizer-BioNTech",0,0
2023-10-25,"Novavax",0,0
2023-10-25,"Moderna",0,0
2023-10-25,"Johnson & Johnson",0,0
2023-10-25,"AstraZeneca",0,0
2023-10-26,"visos",0,0
2023-10-26,"Pfizer-BioNTech",0,0
2023-10-26,"Novavax",0,0
2023-10-26,"Moderna",0,0
2023-10-26,"Johnson & Johnson",0,0
2023-10-26,"AstraZeneca",0,0
2023-10-27,"visos",0,14980
2023-10-27,"Pfizer-BioNTech",0,14980
2023-10-27,"Novavax",0,0
2023-10-27,"Moderna",0,0
2023-10-27,"Johnson & Johnson",0,0
2023-10-27,"AstraZeneca",0,0
2023-10-28,"visos",0,0
2023-10-28,"Pfizer-BioNTech",0,0
2023-10-28,"Novavax",0,0
2023-10-28,"Moderna",0,0
2023-10-28,"Johnson & Johnson",0,0
2023-10-28,"AstraZeneca",0,0
2023-10-29,"visos",0,0
2023-10-29,"Pfizer-BioNTech",0,0
2023-10-29,"Novavax",0,0
2023-10-29,"Moderna",0,0
2023-10-29,"Johnson & Johnson",0,0
2023-10-29,"AstraZeneca",0,0
2023-10-30,"visos",8640,0
2023-10-30,"Pfizer-BioNTech",8640,0
2023-10-30,"Novavax",0,0
2023-10-30,"Moderna",0,0
2023-10-30,"Johnson & Johnson",0,0
2023-10-30,"AstraZeneca",0,0
2023-10-31,"visos",0,0
2023-10-31,"Pfizer-BioNTech",0,0
2023-10-31,"Novavax",0,0
2023-10-31,"Moderna",0,0
2023-10-31,"Johnson & Johnson",0,0
